I0514 21:30:11.543348      14 quiche_system_event_loop_impl.h:18] Starting event loop for masque_client
I0514 21:30:11.544405      14 quic_packet_creator.cc:170] Client: Updating packet creator max packet length from 0 to 1250
I0514 21:30:11.544557      14 quic_connection.cc:282] Client: Created connection with server connection ID b638254843c3706e and version: RFCv1
I0514 21:30:11.544602      14 quic_connection.cc:6493] Client: connection b638254843c3706e supports multiple packet number spaces
I0514 21:30:11.544734      14 quic_framer.cc:4281] Client: Setting encrypter at level ENCRYPTION_INITIAL
I0514 21:30:11.544765      14 quic_framer.cc:4191] Client: Installing decrypter at level ENCRYPTION_INITIAL
I0514 21:30:11.544800      14 masque_client.cc:73] Creating MASQUE session for b638254843c3706e
I0514 21:30:11.544869      14 quic_flow_controller.cc:60] Client: Created flow controller for connection, setting initial receive window offset to: 15728640, max receive window to: 15728640, max receive window limit to: 25165824, setting send window offset to: 0
I0514 21:30:11.545257      14 http2_frame_decoder_adapter.cc:245] Http2DecoderAdapter ctor
I0514 21:30:11.545288      14 quic_connection.cc:6668] Client: setting client connection ID to 0 for connection with server connection ID b638254843c3706e
I0514 21:30:11.545304      14 quic_packet_creator.cc:170] Client: Updating packet creator max packet length from 1250 to 1350
I0514 21:30:11.545466      14 quic_connection.cc:5093] Client: Setting network timeouts: handshake_timeout:10000 idle_timeout:5000
I0514 21:30:11.545503      14 quic_connection_alarms.cc:219] Rescheduled alarms; now = false; later = 1778794215544547
I0514 21:30:11.545512      14 quic_connection_alarms.cc:222] Alarms:         3999.0ms --- IdleNetworkDetector

I0514 21:30:11.546100      14 quic_flow_controller.cc:60] Client: Created flow controller for stream 2, setting initial receive window offset to: 6291456, max receive window to: 6291456, max receive window limit to: 16777216, setting send window offset to: 0
I0514 21:30:11.546127      14 quic_stream.cc:978] Client: Done reading from stream 2
I0514 21:30:11.546175      14 quic_session.cc:2158] Client: num_streams: 0. activating stream 2
I0514 21:30:11.546204      14 quic_flow_controller.cc:60] Client: Created flow controller for stream 6, setting initial receive window offset to: 6291456, max receive window to: 6291456, max receive window limit to: 16777216, setting send window offset to: 0
I0514 21:30:11.546212      14 quic_stream.cc:978] Client: Done reading from stream 6
I0514 21:30:11.546217      14 quic_session.cc:2158] Client: num_streams: 1. activating stream 6
